fecha,anio,trimestre,trimestre_label,mes,nombre_mes,semana,dia,dia_semana_num,dia_semana,es_fin_semana,anio_mes
2024-11-11,2024,4,Q4,11,Noviembre,46,11,0,Lunes,0,2024-11
2024-11-12,2024,4,Q4,11,Noviembre,46,12,1,Martes,0,2024-11
2024-11-13,2024,4,Q4,11,Noviembre,46,13,2,Miércoles,0,2024-11
2024-11-14,2024,4,Q4,11,Noviembre,46,14,3,Jueves,0,2024-11
2024-11-15,2024,4,Q4,11,Noviembre,46,15,4,Viernes,0,2024-11
2024-11-16,2024,4,Q4,11,Noviembre,46,16,5,Sábado,1,2024-11
2024-11-17,2024,4,Q4,11,Noviembre,46,17,6,Domingo,1,2024-11
2024-11-18,2024,4,Q4,11,Noviembre,47,18,0,Lunes,0,2024-11
2024-11-19,2024,4,Q4,11,Noviembre,47,19,1,Martes,0,2024-11
2024-11-20,2024,4,Q4,11,Noviembre,47,20,2,Miércoles,0,2024-11
2024-11-21,2024,4,Q4,11,Noviembre,47,21,3,Jueves,0,2024-11
2024-11-22,2024,4,Q4,11,Noviembre,47,22,4,Viernes,0,2024-11
2024-11-23,2024,4,Q4,11,Noviembre,47,23,5,Sábado,1,2024-11
2024-11-24,2024,4,Q4,11,Noviembre,47,24,6,Domingo,1,2024-11
2024-11-25,2024,4,Q4,11,Noviembre,48,25,0,Lunes,0,2024-11
2024-11-26,2024,4,Q4,11,Noviembre,48,26,1,Martes,0,2024-11
2024-11-27,2024,4,Q4,11,Noviembre,48,27,2,Miércoles,0,2024-11
2024-11-28,2024,4,Q4,11,Noviembre,48,28,3,Jueves,0,2024-11
2024-11-29,2024,4,Q4,11,Noviembre,48,29,4,Viernes,0,2024-11
2024-11-30,2024,4,Q4,11,Noviembre,48,30,5,Sábado,1,2024-11
2024-12-01,2024,4,Q4,12,Diciembre,48,1,6,Domingo,1,2024-12
2024-12-02,2024,4,Q4,12,Diciembre,49,2,0,Lunes,0,2024-12
2024-12-03,2024,4,Q4,12,Diciembre,49,3,1,Martes,0,2024-12
2024-12-04,2024,4,Q4,12,Diciembre,49,4,2,Miércoles,0,2024-12
2024-12-05,2024,4,Q4,12,Diciembre,49,5,3,Jueves,0,2024-12
2024-12-06,2024,4,Q4,12,Diciembre,49,6,4,Viernes,0,2024-12
2024-12-07,2024,4,Q4,12,Diciembre,49,7,5,Sábado,1,2024-12
2024-12-08,2024,4,Q4,12,Diciembre,49,8,6,Domingo,1,2024-12
2024-12-09,2024,4,Q4,12,Diciembre,50,9,0,Lunes,0,2024-12
2024-12-10,2024,4,Q4,12,Diciembre,50,10,1,Martes,0,2024-12
2024-12-11,2024,4,Q4,12,Diciembre,50,11,2,Miércoles,0,2024-12
2024-12-12,2024,4,Q4,12,Diciembre,50,12,3,Jueves,0,2024-12
2024-12-13,2024,4,Q4,12,Diciembre,50,13,4,Viernes,0,2024-12
2024-12-14,2024,4,Q4,12,Diciembre,50,14,5,Sábado,1,2024-12
2024-12-15,2024,4,Q4,12,Diciembre,50,15,6,Domingo,1,2024-12
2024-12-16,2024,4,Q4,12,Diciembre,51,16,0,Lunes,0,2024-12
2024-12-17,2024,4,Q4,12,Diciembre,51,17,1,Martes,0,2024-12
2024-12-18,2024,4,Q4,12,Diciembre,51,18,2,Miércoles,0,2024-12
2024-12-19,2024,4,Q4,12,Diciembre,51,19,3,Jueves,0,2024-12
2024-12-20,2024,4,Q4,12,Diciembre,51,20,4,Viernes,0,2024-12
2024-12-21,2024,4,Q4,12,Diciembre,51,21,5,Sábado,1,2024-12
2024-12-22,2024,4,Q4,12,Diciembre,51,22,6,Domingo,1,2024-12
2024-12-23,2024,4,Q4,12,Diciembre,52,23,0,Lunes,0,2024-12
2024-12-24,2024,4,Q4,12,Diciembre,52,24,1,Martes,0,2024-12
2024-12-25,2024,4,Q4,12,Diciembre,52,25,2,Miércoles,0,2024-12
2024-12-26,2024,4,Q4,12,Diciembre,52,26,3,Jueves,0,2024-12
2024-12-27,2024,4,Q4,12,Diciembre,52,27,4,Viernes,0,2024-12
2024-12-28,2024,4,Q4,12,Diciembre,52,28,5,Sábado,1,2024-12
2024-12-29,2024,4,Q4,12,Diciembre,52,29,6,Domingo,1,2024-12
2024-12-30,2024,4,Q4,12,Diciembre,1,30,0,Lunes,0,2024-12
2024-12-31,2024,4,Q4,12,Diciembre,1,31,1,Martes,0,2024-12
